HD;h;b;ts;tg;r;h - 2c;ASteg;A;G;Iy;Wy;Sy;iy;Iz;Wz;Sz;iz;IT;Iw ;wmax;iz,g;Npl;Vpl,z;Mpl,y;Vpl,y;Mpl,z;Mpl,xp;Mpl,xs;Mpl,w ;
;mm;mm;mm;mm;mm;mm;cm2;cm2;kg/m;cm4;cm3;cm3;cm;cm4;cm3;cm3;cm;cm4; cm6;cm2;cm;kN;kN;kNcm;kN;kNcm;kNcm;kNcm;kNcm2;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
260 X 54,1;244;260;6,5;9,5;24;=ZS(-5)-2*(ZS(-2)+ZS(-1));=(ZS(-6)-ZS(-3))*ZS(-4)/100;=(2*ZS(-6)*ZS(-4)+(ZS(-7)-2*ZS(-4))*ZS(-5)+4*0,2146*ZS(-3)^2)/100;=ZS(-1)*0,785;=(1/12*(ZS(-9)-2*ZS(-6))^3*ZS(-7)+2/12*ZS(-6)^3*ZS(-8)+2*ZS(-8)*ZS(-6)*(ZS(-9)-ZS(-6))^2*1/4+4*0,00755*ZS(-5)^4+4*0,2146*ZS(-5)^2*(ZS(-9)/2-ZS(-6)-0,2234*ZS(-5))^2)/10000;=ZS(-1)*2/(ZS(-10)/10);=(ZS(-10)*ZS(-8)*1/2*(ZS(-11)-ZS(-8))+ZS(-9)*1/8*(ZS(-11)-2*ZS(-8))^2+2*0,2146*ZS(-7)^2*(ZS(-11)/2-ZS(-8)-0,2234*ZS(-7)))/1000;=WURZEL(ZS(-3)/ZS(-5));=(2/12*ZS(-12)^3*ZS(-10)+1/12*ZS(-11)^3*(ZS(-13)-2*ZS(-10))+4*0,00755*ZS(-9)^4+4*0,2146*ZS(-9)^2*(ZS(-11)/2+0,2234*ZS(-9))^2)/10000;=ZS(-1)*2/(ZS(-13)/10);=(2*ZS(-12)*1/8*ZS(-14)^2+(ZS(-15)-2*ZS(-12))*1/8*ZS(-13)^2+2*0,2146*ZS(-11)^2*(ZS(-13)/2+0,2234*ZS(-11)))/1000;=WURZEL(ZS(-3)/ZS(-9));=(2/3*ZS(-16)*ZS(-14)^3*(1-0,63*ZS(-14)/ZS(-16))+1/3*(ZS(-17)-2*ZS(-14))*ZS(-15)^3+2*(0,145+0,1*ZS(-13)/ZS(-14))*ZS(-15)/ZS(-14)*(((ZS(-13)+ZS(-15)/2)^2+(ZS(-13)+ZS(-14))^2-ZS(-13)^2)/(ZS(-14)+2*ZS(-13)))^4)/10000;=(1/24*ZS(-15)*ZS(-17)^3*(ZS(-18)-ZS(-15))^2)/1000000;=1/4*ZS(-18)*(ZS(-19)-ZS(-16))/100;=(WURZEL((1/12*ZS(-17)*ZS(-19)^3+1/12*1/5*(ZS(-20)-2*ZS(-17))*ZS(-18)^3+2*0,00755*ZS(-16)^4+2*0,2146*ZS(-16)^2*(ZS(-18)/2+0,2234*ZS(-16))^2)/(ZS(-19)*ZS(-17)+1/5*ZS(-18)*(ZS(-20)-2*ZS(-17))+2*0,2146*ZS(-16)^2)))/10;=24*ZS(-14);=24/WURZEL(3)*ZS(-16);=24*(2*ZS(-22)*ZS(-20)*1/2*(ZS(-23)-ZS(-20))+1/4*(ZS(-23)-2*ZS(-20))^2*ZS(-21)+4*0,2146*ZS(-19)^2*(ZS(-23)/2-ZS(-20)-0,2234*ZS(-19)))/1000;=24/WURZEL(3)*(2*ZS(-23)*ZS(-21))/100;=24*(2*1/4*ZS(-24)^2*ZS(-22)+1/4*ZS(-23)^2*(ZS(-25)-2*ZS(-22))+4*0,2146*ZS(-21)^2*(ZS(-23)/2+0,2234*ZS(-21)))/1000;=24/WURZEL(3)*(2*ZS3*ZS5^3+(ZS2-ZS5)*ZS4^3)*(1/(2*ZS5)-1/(4*ZS3))/1000;=1/2*ZS(-3)*(ZS(-27)-ZS(-24))/10;=24*1/4*ZS(-27)^2*ZS(-25)*(ZS(-28)-ZS(-25))/10000;
260 X 68,2;250;260;7,5;12,5;24;=ZS(-5)-2*(ZS(-2)+ZS(-1));=(ZS(-6)-ZS(-3))*ZS(-4)/100;=(2*ZS(-6)*ZS(-4)+(ZS(-7)-2*ZS(-4))*ZS(-5)+4*0,2146*ZS(-3)^2)/100;=ZS(-1)*0,785;=(1/12*(ZS(-9)-2*ZS(-6))^3*ZS(-7)+2/12*ZS(-6)^3*ZS(-8)+2*ZS(-8)*ZS(-6)*(ZS(-9)-ZS(-6))^2*1/4+4*0,00755*ZS(-5)^4+4*0,2146*ZS(-5)^2*(ZS(-9)/2-ZS(-6)-0,2234*ZS(-5))^2)/10000;=ZS(-1)*2/(ZS(-10)/10);=(ZS(-10)*ZS(-8)*1/2*(ZS(-11)-ZS(-8))+ZS(-9)*1/8*(ZS(-11)-2*ZS(-8))^2+2*0,2146*ZS(-7)^2*(ZS(-11)/2-ZS(-8)-0,2234*ZS(-7)))/1000;=WURZEL(ZS(-3)/ZS(-5));=(2/12*ZS(-12)^3*ZS(-10)+1/12*ZS(-11)^3*(ZS(-13)-2*ZS(-10))+4*0,00755*ZS(-9)^4+4*0,2146*ZS(-9)^2*(ZS(-11)/2+0,2234*ZS(-9))^2)/10000;=ZS(-1)*2/(ZS(-13)/10);=(2*ZS(-12)*1/8*ZS(-14)^2+(ZS(-15)-2*ZS(-12))*1/8*ZS(-13)^2+2*0,2146*ZS(-11)^2*(ZS(-13)/2+0,2234*ZS(-11)))/1000;=WURZEL(ZS(-3)/ZS(-9));=(2/3*ZS(-16)*ZS(-14)^3*(1-0,63*ZS(-14)/ZS(-16))+1/3*(ZS(-17)-2*ZS(-14))*ZS(-15)^3+2*(0,145+0,1*ZS(-13)/ZS(-14))*ZS(-15)/ZS(-14)*(((ZS(-13)+ZS(-15)/2)^2+(ZS(-13)+ZS(-14))^2-ZS(-13)^2)/(ZS(-14)+2*ZS(-13)))^4)/10000;=(1/24*ZS(-15)*ZS(-17)^3*(ZS(-18)-ZS(-15))^2)/1000000;=1/4*ZS(-18)*(ZS(-19)-ZS(-16))/100;=(WURZEL((1/12*ZS(-17)*ZS(-19)^3+1/12*1/5*(ZS(-20)-2*ZS(-17))*ZS(-18)^3+2*0,00755*ZS(-16)^4+2*0,2146*ZS(-16)^2*(ZS(-18)/2+0,2234*ZS(-16))^2)/(ZS(-19)*ZS(-17)+1/5*ZS(-18)*(ZS(-20)-2*ZS(-17))+2*0,2146*ZS(-16)^2)))/10;=24*ZS(-14);=24/WURZEL(3)*ZS(-16);=24*(2*ZS(-22)*ZS(-20)*1/2*(ZS(-23)-ZS(-20))+1/4*(ZS(-23)-2*ZS(-20))^2*ZS(-21)+4*0,2146*ZS(-19)^2*(ZS(-23)/2-ZS(-20)-0,2234*ZS(-19)))/1000;=24/WURZEL(3)*(2*ZS(-23)*ZS(-21))/100;=24*(2*1/4*ZS(-24)^2*ZS(-22)+1/4*ZS(-23)^2*(ZS(-25)-2*ZS(-22))+4*0,2146*ZS(-21)^2*(ZS(-23)/2+0,2234*ZS(-21)))/1000;=24/WURZEL(3)*(2*ZS3*ZS5^3+(ZS2-ZS5)*ZS4^3)*(1/(2*ZS5)-1/(4*ZS3))/1000;=1/2*ZS(-3)*(ZS(-27)-ZS(-24))/10;=24*1/4*ZS(-27)^2*ZS(-25)*(ZS(-28)-ZS(-25))/10000;
260 X 93;260;260;10;17,5;24;=ZS(-5)-2*(ZS(-2)+ZS(-1));=(ZS(-6)-ZS(-3))*ZS(-4)/100;=(2*ZS(-6)*ZS(-4)+(ZS(-7)-2*ZS(-4))*ZS(-5)+4*0,2146*ZS(-3)^2)/100;=ZS(-1)*0,785;=(1/12*(ZS(-9)-2*ZS(-6))^3*ZS(-7)+2/12*ZS(-6)^3*ZS(-8)+2*ZS(-8)*ZS(-6)*(ZS(-9)-ZS(-6))^2*1/4+4*0,00755*ZS(-5)^4+4*0,2146*ZS(-5)^2*(ZS(-9)/2-ZS(-6)-0,2234*ZS(-5))^2)/10000;=ZS(-1)*2/(ZS(-10)/10);=(ZS(-10)*ZS(-8)*1/2*(ZS(-11)-ZS(-8))+ZS(-9)*1/8*(ZS(-11)-2*ZS(-8))^2+2*0,2146*ZS(-7)^2*(ZS(-11)/2-ZS(-8)-0,2234*ZS(-7)))/1000;=WURZEL(ZS(-3)/ZS(-5));=(2/12*ZS(-12)^3*ZS(-10)+1/12*ZS(-11)^3*(ZS(-13)-2*ZS(-10))+4*0,00755*ZS(-9)^4+4*0,2146*ZS(-9)^2*(ZS(-11)/2+0,2234*ZS(-9))^2)/10000;=ZS(-1)*2/(ZS(-13)/10);=(2*ZS(-12)*1/8*ZS(-14)^2+(ZS(-15)-2*ZS(-12))*1/8*ZS(-13)^2+2*0,2146*ZS(-11)^2*(ZS(-13)/2+0,2234*ZS(-11)))/1000;=WURZEL(ZS(-3)/ZS(-9));=(2/3*ZS(-16)*ZS(-14)^3*(1-0,63*ZS(-14)/ZS(-16))+1/3*(ZS(-17)-2*ZS(-14))*ZS(-15)^3+2*(0,145+0,1*ZS(-13)/ZS(-14))*ZS(-15)/ZS(-14)*(((ZS(-13)+ZS(-15)/2)^2+(ZS(-13)+ZS(-14))^2-ZS(-13)^2)/(ZS(-14)+2*ZS(-13)))^4)/10000;=(1/24*ZS(-15)*ZS(-17)^3*(ZS(-18)-ZS(-15))^2)/1000000;=1/4*ZS(-18)*(ZS(-19)-ZS(-16))/100;=(WURZEL((1/12*ZS(-17)*ZS(-19)^3+1/12*1/5*(ZS(-20)-2*ZS(-17))*ZS(-18)^3+2*0,00755*ZS(-16)^4+2*0,2146*ZS(-16)^2*(ZS(-18)/2+0,2234*ZS(-16))^2)/(ZS(-19)*ZS(-17)+1/5*ZS(-18)*(ZS(-20)-2*ZS(-17))+2*0,2146*ZS(-16)^2)))/10;=24*ZS(-14);=24/WURZEL(3)*ZS(-16);=24*(2*ZS(-22)*ZS(-20)*1/2*(ZS(-23)-ZS(-20))+1/4*(ZS(-23)-2*ZS(-20))^2*ZS(-21)+4*0,2146*ZS(-19)^2*(ZS(-23)/2-ZS(-20)-0,2234*ZS(-19)))/1000;=24/WURZEL(3)*(2*ZS(-23)*ZS(-21))/100;=24*(2*1/4*ZS(-24)^2*ZS(-22)+1/4*ZS(-23)^2*(ZS(-25)-2*ZS(-22))+4*0,2146*ZS(-21)^2*(ZS(-23)/2+0,2234*ZS(-21)))/1000;=24/WURZEL(3)*(2*ZS3*ZS5^3+(ZS2-ZS5)*ZS4^3)*(1/(2*ZS5)-1/(4*ZS3))/1000;=1/2*ZS(-3)*(ZS(-27)-ZS(-24))/10;=24*1/4*ZS(-27)^2*ZS(-25)*(ZS(-28)-ZS(-25))/10000;
260 X 114;268;262;12,5;21,5;24;=ZS(-5)-2*(ZS(-2)+ZS(-1));=(ZS(-6)-ZS(-3))*ZS(-4)/100;=(2*ZS(-6)*ZS(-4)+(ZS(-7)-2*ZS(-4))*ZS(-5)+4*0,2146*ZS(-3)^2)/100;=ZS(-1)*0,785;=(1/12*(ZS(-9)-2*ZS(-6))^3*ZS(-7)+2/12*ZS(-6)^3*ZS(-8)+2*ZS(-8)*ZS(-6)*(ZS(-9)-ZS(-6))^2*1/4+4*0,00755*ZS(-5)^4+4*0,2146*ZS(-5)^2*(ZS(-9)/2-ZS(-6)-0,2234*ZS(-5))^2)/10000;=ZS(-1)*2/(ZS(-10)/10);=(ZS(-10)*ZS(-8)*1/2*(ZS(-11)-ZS(-8))+ZS(-9)*1/8*(ZS(-11)-2*ZS(-8))^2+2*0,2146*ZS(-7)^2*(ZS(-11)/2-ZS(-8)-0,2234*ZS(-7)))/1000;=WURZEL(ZS(-3)/ZS(-5));=(2/12*ZS(-12)^3*ZS(-10)+1/12*ZS(-11)^3*(ZS(-13)-2*ZS(-10))+4*0,00755*ZS(-9)^4+4*0,2146*ZS(-9)^2*(ZS(-11)/2+0,2234*ZS(-9))^2)/10000;=ZS(-1)*2/(ZS(-13)/10);=(2*ZS(-12)*1/8*ZS(-14)^2+(ZS(-15)-2*ZS(-12))*1/8*ZS(-13)^2+2*0,2146*ZS(-11)^2*(ZS(-13)/2+0,2234*ZS(-11)))/1000;=WURZEL(ZS(-3)/ZS(-9));=(2/3*ZS(-16)*ZS(-14)^3*(1-0,63*ZS(-14)/ZS(-16))+1/3*(ZS(-17)-2*ZS(-14))*ZS(-15)^3+2*(0,145+0,1*ZS(-13)/ZS(-14))*ZS(-15)/ZS(-14)*(((ZS(-13)+ZS(-15)/2)^2+(ZS(-13)+ZS(-14))^2-ZS(-13)^2)/(ZS(-14)+2*ZS(-13)))^4)/10000;=(1/24*ZS(-15)*ZS(-17)^3*(ZS(-18)-ZS(-15))^2)/1000000;=1/4*ZS(-18)*(ZS(-19)-ZS(-16))/100;=(WURZEL((1/12*ZS(-17)*ZS(-19)^3+1/12*1/5*(ZS(-20)-2*ZS(-17))*ZS(-18)^3+2*0,00755*ZS(-16)^4+2*0,2146*ZS(-16)^2*(ZS(-18)/2+0,2234*ZS(-16))^2)/(ZS(-19)*ZS(-17)+1/5*ZS(-18)*(ZS(-20)-2*ZS(-17))+2*0,2146*ZS(-16)^2)))/10;=24*ZS(-14);=24/WURZEL(3)*ZS(-16);=24*(2*ZS(-22)*ZS(-20)*1/2*(ZS(-23)-ZS(-20))+1/4*(ZS(-23)-2*ZS(-20))^2*ZS(-21)+4*0,2146*ZS(-19)^2*(ZS(-23)/2-ZS(-20)-0,2234*ZS(-19)))/1000;=24/WURZEL(3)*(2*ZS(-23)*ZS(-21))/100;=24*(2*1/4*ZS(-24)^2*ZS(-22)+1/4*ZS(-23)^2*(ZS(-25)-2*ZS(-22))+4*0,2146*ZS(-21)^2*(ZS(-23)/2+0,2234*ZS(-21)))/1000;=24/WURZEL(3)*(2*ZS3*ZS5^3+(ZS2-ZS5)*ZS4^3)*(1/(2*ZS5)-1/(4*ZS3))/1000;=1/2*ZS(-3)*(ZS(-27)-ZS(-24))/10;=24*1/4*ZS(-27)^2*ZS(-25)*(ZS(-28)-ZS(-25))/10000;
260 X 142;278;265;15,5;26,5;24;=ZS(-5)-2*(ZS(-2)+ZS(-1));=(ZS(-6)-ZS(-3))*ZS(-4)/100;=(2*ZS(-6)*ZS(-4)+(ZS(-7)-2*ZS(-4))*ZS(-5)+4*0,2146*ZS(-3)^2)/100;=ZS(-1)*0,785;=(1/12*(ZS(-9)-2*ZS(-6))^3*ZS(-7)+2/12*ZS(-6)^3*ZS(-8)+2*ZS(-8)*ZS(-6)*(ZS(-9)-ZS(-6))^2*1/4+4*0,00755*ZS(-5)^4+4*0,2146*ZS(-5)^2*(ZS(-9)/2-ZS(-6)-0,2234*ZS(-5))^2)/10000;=ZS(-1)*2/(ZS(-10)/10);=(ZS(-10)*ZS(-8)*1/2*(ZS(-11)-ZS(-8))+ZS(-9)*1/8*(ZS(-11)-2*ZS(-8))^2+2*0,2146*ZS(-7)^2*(ZS(-11)/2-ZS(-8)-0,2234*ZS(-7)))/1000;=WURZEL(ZS(-3)/ZS(-5));=(2/12*ZS(-12)^3*ZS(-10)+1/12*ZS(-11)^3*(ZS(-13)-2*ZS(-10))+4*0,00755*ZS(-9)^4+4*0,2146*ZS(-9)^2*(ZS(-11)/2+0,2234*ZS(-9))^2)/10000;=ZS(-1)*2/(ZS(-13)/10);=(2*ZS(-12)*1/8*ZS(-14)^2+(ZS(-15)-2*ZS(-12))*1/8*ZS(-13)^2+2*0,2146*ZS(-11)^2*(ZS(-13)/2+0,2234*ZS(-11)))/1000;=WURZEL(ZS(-3)/ZS(-9));=(2/3*ZS(-16)*ZS(-14)^3*(1-0,63*ZS(-14)/ZS(-16))+1/3*(ZS(-17)-2*ZS(-14))*ZS(-15)^3+2*(0,145+0,1*ZS(-13)/ZS(-14))*ZS(-15)/ZS(-14)*(((ZS(-13)+ZS(-15)/2)^2+(ZS(-13)+ZS(-14))^2-ZS(-13)^2)/(ZS(-14)+2*ZS(-13)))^4)/10000;=(1/24*ZS(-15)*ZS(-17)^3*(ZS(-18)-ZS(-15))^2)/1000000;=1/4*ZS(-18)*(ZS(-19)-ZS(-16))/100;=(WURZEL((1/12*ZS(-17)*ZS(-19)^3+1/12*1/5*(ZS(-20)-2*ZS(-17))*ZS(-18)^3+2*0,00755*ZS(-16)^4+2*0,2146*ZS(-16)^2*(ZS(-18)/2+0,2234*ZS(-16))^2)/(ZS(-19)*ZS(-17)+1/5*ZS(-18)*(ZS(-20)-2*ZS(-17))+2*0,2146*ZS(-16)^2)))/10;=24*ZS(-14);=24/WURZEL(3)*ZS(-16);=24*(2*ZS(-22)*ZS(-20)*1/2*(ZS(-23)-ZS(-20))+1/4*(ZS(-23)-2*ZS(-20))^2*ZS(-21)+4*0,2146*ZS(-19)^2*(ZS(-23)/2-ZS(-20)-0,2234*ZS(-19)))/1000;=24/WURZEL(3)*(2*ZS(-23)*ZS(-21))/100;=24*(2*1/4*ZS(-24)^2*ZS(-22)+1/4*ZS(-23)^2*(ZS(-25)-2*ZS(-22))+4*0,2146*ZS(-21)^2*(ZS(-23)/2+0,2234*ZS(-21)))/1000;=24/WURZEL(3)*(2*ZS3*ZS5^3+(ZS2-ZS5)*ZS4^3)*(1/(2*ZS5)-1/(4*ZS3))/1000;=1/2*ZS(-3)*(ZS(-27)-ZS(-24))/10;=24*1/4*ZS(-27)^2*ZS(-25)*(ZS(-28)-ZS(-25))/10000;
260 X 172;290;268;18;32,5;24;=ZS(-5)-2*(ZS(-2)+ZS(-1));=(ZS(-6)-ZS(-3))*ZS(-4)/100;=(2*ZS(-6)*ZS(-4)+(ZS(-7)-2*ZS(-4))*ZS(-5)+4*0,2146*ZS(-3)^2)/100;=ZS(-1)*0,785;=(1/12*(ZS(-9)-2*ZS(-6))^3*ZS(-7)+2/12*ZS(-6)^3*ZS(-8)+2*ZS(-8)*ZS(-6)*(ZS(-9)-ZS(-6))^2*1/4+4*0,00755*ZS(-5)^4+4*0,2146*ZS(-5)^2*(ZS(-9)/2-ZS(-6)-0,2234*ZS(-5))^2)/10000;=ZS(-1)*2/(ZS(-10)/10);=(ZS(-10)*ZS(-8)*1/2*(ZS(-11)-ZS(-8))+ZS(-9)*1/8*(ZS(-11)-2*ZS(-8))^2+2*0,2146*ZS(-7)^2*(ZS(-11)/2-ZS(-8)-0,2234*ZS(-7)))/1000;=WURZEL(ZS(-3)/ZS(-5));=(2/12*ZS(-12)^3*ZS(-10)+1/12*ZS(-11)^3*(ZS(-13)-2*ZS(-10))+4*0,00755*ZS(-9)^4+4*0,2146*ZS(-9)^2*(ZS(-11)/2+0,2234*ZS(-9))^2)/10000;=ZS(-1)*2/(ZS(-13)/10);=(2*ZS(-12)*1/8*ZS(-14)^2+(ZS(-15)-2*ZS(-12))*1/8*ZS(-13)^2+2*0,2146*ZS(-11)^2*(ZS(-13)/2+0,2234*ZS(-11)))/1000;=WURZEL(ZS(-3)/ZS(-9));=(2/3*ZS(-16)*ZS(-14)^3*(1-0,63*ZS(-14)/ZS(-16))+1/3*(ZS(-17)-2*ZS(-14))*ZS(-15)^3+2*(0,145+0,1*ZS(-13)/ZS(-14))*ZS(-15)/ZS(-14)*(((ZS(-13)+ZS(-15)/2)^2+(ZS(-13)+ZS(-14))^2-ZS(-13)^2)/(ZS(-14)+2*ZS(-13)))^4)/10000;=(1/24*ZS(-15)*ZS(-17)^3*(ZS(-18)-ZS(-15))^2)/1000000;=1/4*ZS(-18)*(ZS(-19)-ZS(-16))/100;=(WURZEL((1/12*ZS(-17)*ZS(-19)^3+1/12*1/5*(ZS(-20)-2*ZS(-17))*ZS(-18)^3+2*0,00755*ZS(-16)^4+2*0,2146*ZS(-16)^2*(ZS(-18)/2+0,2234*ZS(-16))^2)/(ZS(-19)*ZS(-17)+1/5*ZS(-18)*(ZS(-20)-2*ZS(-17))+2*0,2146*ZS(-16)^2)))/10;=24*ZS(-14);=24/WURZEL(3)*ZS(-16);=24*(2*ZS(-22)*ZS(-20)*1/2*(ZS(-23)-ZS(-20))+1/4*(ZS(-23)-2*ZS(-20))^2*ZS(-21)+4*0,2146*ZS(-19)^2*(ZS(-23)/2-ZS(-20)-0,2234*ZS(-19)))/1000;=24/WURZEL(3)*(2*ZS(-23)*ZS(-21))/100;=24*(2*1/4*ZS(-24)^2*ZS(-22)+1/4*ZS(-23)^2*(ZS(-25)-2*ZS(-22))+4*0,2146*ZS(-21)^2*(ZS(-23)/2+0,2234*ZS(-21)))/1000;=24/WURZEL(3)*(2*ZS3*ZS5^3+(ZS2-ZS5)*ZS4^3)*(1/(2*ZS5)-1/(4*ZS3))/1000;=1/2*ZS(-3)*(ZS(-27)-ZS(-24))/10;=24*1/4*ZS(-27)^2*ZS(-25)*(ZS(-28)-ZS(-25))/10000;
260 X 225;309;271;24;42;24;=ZS(-5)-2*(ZS(-2)+ZS(-1));=(ZS(-6)-ZS(-3))*ZS(-4)/100;=(2*ZS(-6)*ZS(-4)+(ZS(-7)-2*ZS(-4))*ZS(-5)+4*0,2146*ZS(-3)^2)/100;=ZS(-1)*0,785;=(1/12*(ZS(-9)-2*ZS(-6))^3*ZS(-7)+2/12*ZS(-6)^3*ZS(-8)+2*ZS(-8)*ZS(-6)*(ZS(-9)-ZS(-6))^2*1/4+4*0,00755*ZS(-5)^4+4*0,2146*ZS(-5)^2*(ZS(-9)/2-ZS(-6)-0,2234*ZS(-5))^2)/10000;=ZS(-1)*2/(ZS(-10)/10);=(ZS(-10)*ZS(-8)*1/2*(ZS(-11)-ZS(-8))+ZS(-9)*1/8*(ZS(-11)-2*ZS(-8))^2+2*0,2146*ZS(-7)^2*(ZS(-11)/2-ZS(-8)-0,2234*ZS(-7)))/1000;=WURZEL(ZS(-3)/ZS(-5));=(2/12*ZS(-12)^3*ZS(-10)+1/12*ZS(-11)^3*(ZS(-13)-2*ZS(-10))+4*0,00755*ZS(-9)^4+4*0,2146*ZS(-9)^2*(ZS(-11)/2+0,2234*ZS(-9))^2)/10000;=ZS(-1)*2/(ZS(-13)/10);=(2*ZS(-12)*1/8*ZS(-14)^2+(ZS(-15)-2*ZS(-12))*1/8*ZS(-13)^2+2*0,2146*ZS(-11)^2*(ZS(-13)/2+0,2234*ZS(-11)))/1000;=WURZEL(ZS(-3)/ZS(-9));=(2/3*ZS(-16)*ZS(-14)^3*(1-0,63*ZS(-14)/ZS(-16))+1/3*(ZS(-17)-2*ZS(-14))*ZS(-15)^3+2*(0,145+0,1*ZS(-13)/ZS(-14))*ZS(-15)/ZS(-14)*(((ZS(-13)+ZS(-15)/2)^2+(ZS(-13)+ZS(-14))^2-ZS(-13)^2)/(ZS(-14)+2*ZS(-13)))^4)/10000;=(1/24*ZS(-15)*ZS(-17)^3*(ZS(-18)-ZS(-15))^2)/1000000;=1/4*ZS(-18)*(ZS(-19)-ZS(-16))/100;=(WURZEL((1/12*ZS(-17)*ZS(-19)^3+1/12*1/5*(ZS(-20)-2*ZS(-17))*ZS(-18)^3+2*0,00755*ZS(-16)^4+2*0,2146*ZS(-16)^2*(ZS(-18)/2+0,2234*ZS(-16))^2)/(ZS(-19)*ZS(-17)+1/5*ZS(-18)*(ZS(-20)-2*ZS(-17))+2*0,2146*ZS(-16)^2)))/10;=24*ZS(-14);=24/WURZEL(3)*ZS(-16);=24*(2*ZS(-22)*ZS(-20)*1/2*(ZS(-23)-ZS(-20))+1/4*(ZS(-23)-2*ZS(-20))^2*ZS(-21)+4*0,2146*ZS(-19)^2*(ZS(-23)/2-ZS(-20)-0,2234*ZS(-19)))/1000;=24/WURZEL(3)*(2*ZS(-23)*ZS(-21))/100;=24*(2*1/4*ZS(-24)^2*ZS(-22)+1/4*ZS(-23)^2*(ZS(-25)-2*ZS(-22))+4*0,2146*ZS(-21)^2*(ZS(-23)/2+0,2234*ZS(-21)))/1000;=24/WURZEL(3)*(2*ZS3*ZS5^3+(ZS2-ZS5)*ZS4^3)*(1/(2*ZS5)-1/(4*ZS3))/1000;=1/2*ZS(-3)*(ZS(-27)-ZS(-24))/10;=24*1/4*ZS(-27)^2*ZS(-25)*(ZS(-28)-ZS(-25))/10000;
260 X 299;335;278;31;55;24;=ZS(-5)-2*(ZS(-2)+ZS(-1));=(ZS(-6)-ZS(-3))*ZS(-4)/100;=(2*ZS(-6)*ZS(-4)+(ZS(-7)-2*ZS(-4))*ZS(-5)+4*0,2146*ZS(-3)^2)/100;=ZS(-1)*0,785;=(1/12*(ZS(-9)-2*ZS(-6))^3*ZS(-7)+2/12*ZS(-6)^3*ZS(-8)+2*ZS(-8)*ZS(-6)*(ZS(-9)-ZS(-6))^2*1/4+4*0,00755*ZS(-5)^4+4*0,2146*ZS(-5)^2*(ZS(-9)/2-ZS(-6)-0,2234*ZS(-5))^2)/10000;=ZS(-1)*2/(ZS(-10)/10);=(ZS(-10)*ZS(-8)*1/2*(ZS(-11)-ZS(-8))+ZS(-9)*1/8*(ZS(-11)-2*ZS(-8))^2+2*0,2146*ZS(-7)^2*(ZS(-11)/2-ZS(-8)-0,2234*ZS(-7)))/1000;=WURZEL(ZS(-3)/ZS(-5));=(2/12*ZS(-12)^3*ZS(-10)+1/12*ZS(-11)^3*(ZS(-13)-2*ZS(-10))+4*0,00755*ZS(-9)^4+4*0,2146*ZS(-9)^2*(ZS(-11)/2+0,2234*ZS(-9))^2)/10000;=ZS(-1)*2/(ZS(-13)/10);=(2*ZS(-12)*1/8*ZS(-14)^2+(ZS(-15)-2*ZS(-12))*1/8*ZS(-13)^2+2*0,2146*ZS(-11)^2*(ZS(-13)/2+0,2234*ZS(-11)))/1000;=WURZEL(ZS(-3)/ZS(-9));=(2/3*ZS(-16)*ZS(-14)^3*(1-0,63*ZS(-14)/ZS(-16))+1/3*(ZS(-17)-2*ZS(-14))*ZS(-15)^3+2*(0,145+0,1*ZS(-13)/ZS(-14))*ZS(-15)/ZS(-14)*(((ZS(-13)+ZS(-15)/2)^2+(ZS(-13)+ZS(-14))^2-ZS(-13)^2)/(ZS(-14)+2*ZS(-13)))^4)/10000;=(1/24*ZS(-15)*ZS(-17)^3*(ZS(-18)-ZS(-15))^2)/1000000;=1/4*ZS(-18)*(ZS(-19)-ZS(-16))/100;=(WURZEL((1/12*ZS(-17)*ZS(-19)^3+1/12*1/5*(ZS(-20)-2*ZS(-17))*ZS(-18)^3+2*0,00755*ZS(-16)^4+2*0,2146*ZS(-16)^2*(ZS(-18)/2+0,2234*ZS(-16))^2)/(ZS(-19)*ZS(-17)+1/5*ZS(-18)*(ZS(-20)-2*ZS(-17))+2*0,2146*ZS(-16)^2)))/10;=24*ZS(-14);=24/WURZEL(3)*ZS(-16);=24*(2*ZS(-22)*ZS(-20)*1/2*(ZS(-23)-ZS(-20))+1/4*(ZS(-23)-2*ZS(-20))^2*ZS(-21)+4*0,2146*ZS(-19)^2*(ZS(-23)/2-ZS(-20)-0,2234*ZS(-19)))/1000;=24/WURZEL(3)*(2*ZS(-23)*ZS(-21))/100;=24*(2*1/4*ZS(-24)^2*ZS(-22)+1/4*ZS(-23)^2*(ZS(-25)-2*ZS(-22))+4*0,2146*ZS(-21)^2*(ZS(-23)/2+0,2234*ZS(-21)))/1000;=24/WURZEL(3)*(2*ZS3*ZS5^3+(ZS2-ZS5)*ZS4^3)*(1/(2*ZS5)-1/(4*ZS3))/1000;=1/2*ZS(-3)*(ZS(-27)-ZS(-24))/10;=24*1/4*ZS(-27)^2*ZS(-25)*(ZS(-28)-ZS(-25))/10000;
